     1→export type Lang = "en" | "ar";
     2→
     3→export const STRINGS = {
     4→  en: {
   265→    t6Loc: "Toronto, Canada",
   266→    // FAQ
   267→    faqBadge: "Help Center",
   268→    faqTitle: "Frequently asked questions",
   269→    faqSub: "Everything you need to know before your first trade.",
   270→    faq1q: "How do I start trading?",
   271→    faq1a: "Create your free account, complete a quick identity verification, deposit funds and you can place your first trade within minutes — no technical knowledge required.",
   272→    faq2q: "Is my money safe on CryptoWise?",
   273→    faq2a: "Security comes first: bank-level encryption, two-factor authentication, 95% of assets in offline cold storage, proof of reserves and segregated client funds.",
   274→    faq3q: "What fees do you charge?",
   275→    faq3a: "Fees are low and fully transparent. You always see the live exchange rate and the final amount before you confirm — no hidden spreads and no surprise charges.",
   276→    faq4q: "How fast are deposits and withdrawals?",
   277→    faq4a: "Most deposits credit within minutes. Withdrawals are processed around the clock; arrival then depends on the blockchain network confirmation times.",
   278→    faq5q: "Do you offer support in my language?",
   279→    faq5a: "Our support team is available 24/7 in English and Arabic via email, WhatsApp and Telegram — we typically respond within minutes.",
   280→    // super admin
   281→    adminBadge: "Super Admin",
   282→    adminLoginTitle: "Super Admin Access",
   283→    adminLoginSub: "Restricted area — authorised personnel only",
   284→    adminHint: "Demo credentials",
   285→    adminWrong: "Invalid credentials. Access denied.",
   286→    overview: "Overview",
   287→    usersTab: "Users",
   288→    transactionsTab: "Transactions",
   289→    kycTab: "KYC Queue",
   290→    signOut: "Sign out",
   291→    totalUsers: "Total Users",
   292→    volume24h: "24h Volume",
   293→    pendingWithdrawals: "Pending Withdrawals",
   294→    openTickets: "Open Tickets",
   295→    systemsOperational: "All systems operational",
   296→    uptime: "Uptime (30d)",
   297→    searchUsers: "Search users by name or email...",
   298→    colUser: "User",
   299→    colCountry: "Country",
   300→    colBalance: "Balance",
   301→    colKyc: "KYC",
   302→    colStatus: "Status",
   303→    colActions: "Actions",
   304→    colId: "ID",
   305→    colType: "Type",
   306→    colAmount: "Amount",
   307→    verified: "Verified",
   308→    pending: "Pending",
   309→    rejected: "Rejected",
   310→    active: "Active",
   311→    suspended: "Suspended",
   312→    verify: "Verify",
   313→    suspend: "Suspend",
   314→    reactivate: "Reactivate",
   315→    approve: "Approve",
   316→    reject: "Reject",
   317→    txApprovedToast: "Transaction approved",
   318→    txRejectedToast: "Transaction rejected",
   319→    userVerifiedToast: "User KYC verified",
   320→    userSuspendedToast: "User suspended",
   321→    userReactivatedToast: "User reactivated",
   322→    kycDocs: "ID document + selfie submitted",
   323→    kycEmpty: "Verification queue is clear",
   324→    auditNote: "All admin actions are logged and fully auditable.",
   325→    // client dashboard / portal
   326→    invalidCredentials: "Invalid email or password.",
   327→    weakPassword: "Password must be at least 6 characters.",
   328→    emailAlreadyUsed: "An account with this email already exists.",
   329→    accountCreatedToast: "Your account is ready",
   330→    demoAccess: "Demo access",
   331→    demoUse: "Use demo account",
   332→    clientPortal: "Client Portal",
   333→    privateClient: "Private Client",
   334→    accountNo: "Account No.",
   335→    welcomeSub: "Here's your account summary today.",
   336→    cashAvailable: "Cash Available",
   337→    invested: "Invested",
   338→    holdings: "Your Holdings",
   339→    units: "Units",
   340→    price: "Price",
   341→    value: "Value",
   342→    change24h: "24h",
   343→    allocation: "Portfolio Allocation",
   344→    cash: "Cash",
   345→    marketWatch: "Market Watch",
   346→    quickActions: "Quick Actions",
   347→    recentTransactions: "Recent Transactions",
   348→    noAssets: "No assets yet",
   349→    noAssetsSub: "Fund your account and make your first trade to see your holdings here.",
   350→    noTx: "No transactions yet.",
   351→    statusCompleted: "Completed",
   352→    statusProcessing: "Processing",
   353→    depositRequest: "Deposit request received",
   354→    depositRequestSub: "Your account manager will confirm the transfer shortly.",
   355→    withdrawRequest: "Withdrawal request received",
   356→    withdrawRequestSub: "Your account manager will process the payout shortly.",
   357→    tradeRequest: "Trading desk",
   358→    tradeRequestSub: "Contact your account manager to execute trades on this account.",
   359→    supportTitle: "Need help?",
   360→    supportSub: "Your account manager is available around the clock.",
   361→    txWireIn: "Incoming bank wire",
   362→    txBuy: "Buy order",
   363→    txWithdraw: "Withdrawal to bank",
   364→    txOpening: "Account opening deposit",
   365→    tierStandard: "Standard",
   366→    tierPremium: "Premium",
   367→    tierPrivate: "Private",
   368→    memberSince: "Member since",
   369→    performance: "Portfolio Performance",
   370→    live: "Live",
   371→    totalDeposits: "Total Deposits",
   372→    filterAll: "All",
   373→    filterIn: "Money In",
   374→    filterOut: "Money Out",
   375→    downloadStatement: "Download statement",
   376→    statementToast: "Statement downloaded",
   377→    managerNoteTitle: "Message from your account manager",
   378→    myRequests: "My Requests",
   379→    noRequests: "No requests yet",
   380→    requestHint: "Deposit and withdrawal requests are reviewed by your account manager.",
   381→    reqPending: "Pending",
   382→    reqApproved: "Approved",
   383→    reqRejected: "Rejected",
   384→    requestTitleDeposit: "Request a Deposit",
   385→    requestTitleWithdraw: "Request a Withdrawal",
   386→    requestAmount: "Amount (USD)",
   387→    requestNote: "Note (optional)",
   388→    requestSubmit: "Submit Request",
   389→    cancel: "Cancel",
   390→    requestSent: "Request submitted",
   391→    requestSentSub: "Your account manager has been notified and will process it shortly.",
   392→    requestType: "Request Type",
   393→    requestAsset: "Asset / Currency",
   394→    requestDestination: "Destination / Details",
   395→    requestDestinationHint: "Wallet address, bank account or target asset",
   396→    requestTitleTrade: "Request a Trade",
   397→    statusUnderReview: "Under Review",
   398→    statusApproved: "Approved",
   399→    statusCancelled: "Cancelled",
   400→    statusHistory: "Status History",
   401→    cancelRequest: "Cancel Request",
   402→    requestCancelledToast: "Request cancelled",
   403→    requestCancelledSub: "No funds were moved — you can submit a new request any time.",
   404→    requestDuplicate: "You already have an identical request pending review.",
   405→    requestRef: "Reference",
   406→    sourceOfFunds: "Source",
   407→    sourceOfFundsSub: "Declared by your account manager — kept on file for compliance.",
   408→    sourceOfFundsEmpty: "To be confirmed with your account manager.",
   409→    displayCurrency: "Display currency",
   410→    currencyNote: "Reference rate (indicative, admin-managed) — the ledger base is USD.",
   411→    newRequest: "New Request",
   412→    requestDetails: "Request Details",
   413→    txSubmitted: "Submitted",
   414→    requestTooMuch: "Amount exceeds your available cash.",
   415→    requestInvalid: "Enter a valid amount.",
   416→    suspendedBanner: "Account suspended",
   417→    suspendedSub: "This account is currently suspended. Please contact your account manager.",
   418→    accountClosedToast: "This account is no longer available.",
   419→    verifiedBadge: "Verified",
   420→    kycPendingBadge: "Verification pending",
   421→    portfolioValue: "Portfolio value",
   422→    txHistory: "Transaction History",
   423→    withdrawalsTitle: "Withdrawals",
   424→    depositsTitle: "Deposits",
   425→    marketOverview: "Market Overview",
   426→    notificationsTitle: "Notifications",
   427→    profileTitle: "Profile & Account",
   428→    contactTitle: "Contact Your Manager",
   429→    contactSub: "Your dedicated account manager — reach out on any channel",
   430→    editProfile: "Edit profile",
   431→    saveProfile: "Save changes",
   432→    profileSaved: "Profile updated",
   433→    changePassword: "Change password",
   434→    currentPassword: "Current password",
   435→    newPassword: "New password",
   436→    confirmNewPassword: "Confirm new password",
   437→    passwordChangedToast: "Password updated",
   438→    wrongCurrentPassword: "Current password is incorrect.",
   439→    markAllRead: "Mark all read",
   440→    noNotifications: "No notifications yet — updates from your account manager appear here.",
   441→    address: "Address",
   442→    city: "City",
   443→    postcode: "Postcode",
   444→    country: "Country",
   445→    statusLabel: "Status",
   446→    tierLabel: "Tier",
   447→    openingBalance: "Opening balance",
   448→    creditsLabel: "Total credits",
   449→    debitsLabel: "Total debits",
   450→    viewAllTx: "View all",
   451→    withdrawalsEmpty: "No withdrawals yet — request one and your manager will process it.",
   452→    licenseTitle: "Company Registration",
   453→    licenseText: "CryptoWise is the trading name of CRYPTO WISE LTD, a private limited company registered in England & Wales.",
   454→    companiesHouse: "Companies House No. 16728292 — view official record",
   455→    menuOverview: "Overview",
   456→    menuPortfolio: "Portfolio",
   457→    menuTransactions: "Transactions",
   458→    menuDeposits: "Deposits",
   459→    menuWithdrawals: "Withdrawals",
   460→    menuNotifications: "Notifications",
   461→    menuAccount: "Account & Settings",
   462→    privateBadge: "Private",
   463→    clientArea: "Client Area",
   464→    noDeposits: "No deposits yet — request one and your manager will confirm it.",
   465→    depositsTotal: "Total deposits",
   466→    withdrawalsTotal: "Total withdrawn",
   467→    welcomeTitle: "Welcome back,",
   468→  },
   469→  ar: {
   470→    home: "الرئيسية",
   471→    features: "المميزات",
   472→    markets: "الأسواق",
   473→    trading: "التداول",
   474→    investing: "الاستثمار",
   475→    about: "من نحن",
   476→    pricing: "الأسعار",
   477→    blog: "المدونة",
   478→    help: "المساعدة",
   479→    login: "تسجيل الدخول",
   480→    getStarted: "ابدأ الآن",
   481→    learnMore: "اعرف المزيد",
   482→    heroBadge: "شريكك العالمي في العملات الرقمية",
   483→    heroTitle1: "العملات الرقمية",
   484→    heroTitle2: "بأبسط صورة.",
   485→    heroSub:
   486→      "اشترِ وبِع واستثمر في أكثر العملات الرقمية شيوعاً حول العالم — كل ذلك في منصة واحدة آمنة. تداول بثقة، في أي وقت ومن أي مكان.",
   487→    lowFees: "رسوم منخفضة",
   488→    secureRegulated: "آمن ومنظم",
   489→    support247: "دعم على مدار الساعة",
   490→    dashboard: "لوحة التحكم",
   491→    trade: "تداول",
   492→    wallet: "المحفظة",
   493→    invest: "استثمار",
   494→    earn: "أرباح",
   495→    settings: "الإعدادات",
   496→    totalBalance: "الرصيد الإجمالي",
   497→    deposit: "إيداع",
   498→    withdraw: "سحب",
   499→    topCryptos: "أبرز العملات الرقمية",
   500→    pairs: "الأزواج",
   501→    orders: "الأوامر",
   502→    history: "السجل",
   503→    reports: "التقارير",
   504→    fullyRegulated: "منظم بالكامل",
   505→    fullyRegulatedDesc: "منصتنا مرخصة ومنظمة من قبل هيئة الرقابة المالية البريطانية.",
   506→    globalAccess: "وصول عالمي",
   507→    globalAccessDesc: "تداول أبرز العملات الرقمية من أي مكان في العالم.",
   508→    bankGrade: "أمان بمستوى البنوك",
   509→    bankGradeDesc: "أموالك محمية بأمان ورقابة وفق أعلى معايير الصناعة.",
   510→    transparentFees: "رسوم منخفضة وشفافة",
   511→    transparentFeesDesc: "احتفظ بمزيد من أرباحك مع رسوم تنافسية وواضحة.",
   512→    growPortfolio: "نمِّ محفظتك",
   513→    growPortfolioDesc: "أدوات ورؤى قوية تساعدك على اتخاذ قرارات استثمارية أذكى.",
   514→    fastTransactions: "معاملات سريعة",
   515→    fastTransactionsDesc: "تدفق تبادل مصمم للسرعة والوضوح.",
   516→    supportDesc: "فريق دعم متاح وقتما تحتاج إلى المساعدة.",
   517→    liveMarket: "السوق المباشر",
   518→    liveMarketTitle: "أبرز العملات الرقمية الآن",
   519→    liveMarketSub: "تابع الأسعار الفورية واتجاهات السوق واتخذ قرارات استثمارية أذكى بأدواتنا القوية.",
   520→    viewAll: "عرض الكل",
   521→    // stocks
   522→    stocks: "الأسهم",
   523→    stocksBadge: "أسهم مدرجة",
   524→    stocksTitle: "تداول أبرز أسهم الخليج",
   525→    stocksSub:
   526→      "نوّع استثماراتك إلى ما بعد العملات الرقمية مع أرامكو السعودية وسالك — أسعار فورية وتنفيذ بسيط وحساب واحد.",
   527→    infraBadge: "بنية تحتية احترافية للعملات الرقمية",
   528→    infraTitle1: "العملات الرقمية",
   529→    infraTitle2: "بأبسط صورة.",
   530→    infraSub: "من البيتكوين والإيثريوم إلى العملات المستقرة، احصل على خدمات عملات رقمية احترافية دون تعقيد غير ضروري.",
   531→    yourFunds: "أموالك تحت سيطرتك",
   532→    bankLevel: "أمان",
   533→    bankLevel2: "بمستوى البنوك",
   534→    trusted: "موثوق من الملايين",
   535→    tradingBadge: "تداول مبسّط",
   536→    tradingTitle: "تبادل العملات في ثوانٍ.",
   537→    tradingSub: "بدّل بين العملات الرقمية المدعومة بسعر فوري وشفاف — بدون فروقات خفية أو تخمين.",
   538→    feat1: "تبادل فوري عبر الأصول المدعومة",
   539→    feat2: "أسعار صرف فورية وشفافة",
   540→    feat3: "أموال متتبعة في حساب موحّد واحد",
   541→    startTrading: "ابدأ التداول",
   542→    swapCrypto: "تبديل العملات",
   543→    liveRates: "أسعار فورية",
   544→    youSend: "ترسل",
   545→    youReceive: "تستلم",
   546→    exchangeRate: "سعر الصرف",
   547→    networkFee: "رسوم الشبكة",
   548→    feeValue: "تُحسب عند التبادل",
   549→    estArrival: "الوصول المتوقع",
   550→    estValue: "بضع دقائق",
   551→    exchangeNow: "تبادل الآن",
   552→    swapNote: "معاينة لتجربة التبادل المباشر — سجّل الدخول للتداول.",
   553→    // currencies + account preview
   554→    grpCrypto: "عملات رقمية",
   555→    grpFiat: "عملات تقليدية",
   556→    fiatSupported: "العملات النقدية المدعومة",
   557→    acctBadge: "محفظة العميل",
   558→    acctTitle: "حسابك، كل شيء في مكان واحد",
   559→    acctSub: "معاينة محفظة العميل كما ستظهر لك بعد تسجيل الدخول: الرصيد ومصدر الأموال والمعاملات وحالة السحب.",
   560→    acctPoint1: "رصيد فوري مع الأموال المتاحة",
   561→    acctPoint2: "مصدر الأموال المعلن محفوظ في ملفك",
   562→    acctPoint3: "حالة التوفر للسحب مرئية دائمًا",
   563→    inOnePlace: "كل شيء في مكان واحد",
   564→    currentBalance: "الرصيد الحالي",
   565→    availableFunds: "الأموال المتاحة",
   566→    source: "المصدر",
   567→    sourceValue: "تحويل بنكي",
   568→    sourceHint: "مصدر الأموال المعلن",
   569→    totalTransactions: "إجمالي المعاملات",
   570→    allTime: "كل الوقت",
   571→    withdrawAvailable: "متاح للسحب:",
   572→    stYes: "نعم",
   573→    stNo: "لا",
   574→    stVerification: "يحتاج تحقق",
   575→    stTax: "فحص ضريبي",
   576→    stDocs: "مستندات ناقصة",
   577→    stFee: "رسوم تحويل",
   578→    tapStatus: "اضغط على شريحة الحالة في المعاينة لتصفّح جميع الحالات.",
   579→    approx: "≈",
   580→    whyUs: "لماذا تختارنا",
   581→    whyUsTitle: "كل ما تحتاجه. لا أكثر.",
   582→    simpleExchange: "تبادل بسيط",
   583→    simpleExchangeDesc: "تجربة تبادل عملات رقمية مبسطة مصممة لإزالة التعقيد غير الضروري.",
   584→    realTimeMarkets: "أسواق فورية",
   585→    realTimeMarketsDesc: "تابع أسعار الأصول وحركات السوق في واجهة واضحة واحترافية.",
   586→    multiAsset: "أصول متعددة",
   587→    multiAssetDesc: "الوصول إلى العملات الرقمية المدعومة، بما في ذلك البيتكوين والإيثريوم والعملات المستقرة.",
   588→    transactionTracking: "تتبع المعاملات",
   589→    transactionTrackingDesc: "تتبع التبادلات والإيداعات والسحوبات ونشاط الحساب.",
   590→    stepsTitle: "ثلاث خطوات لأول عملية تداول.",
   591→    step1Title: "أنشئ حسابك",
   592→    step1Desc: "سجّل خلال دقائق عبر عملية تسجيل آمنة ومباشرة.",
   593→    step2Title: "اشحن محفظتك",
   594→    step2Desc: "أودع الأموال واستعد للتداول مع رؤية كاملة لرصيدك.",
   595→    step3Title: "ابدأ التداول",
   596→    step3Desc: "اشترِ وبِع وبدّل العملات الرقمية المدعومة بأسعار السوق الفورية.",
   597→    supportedTitle: "العملات الرقمية المدعومة",
   598→    supportedHeading: "سوق العملات الخاص بك، مبسّط.",
   599→    supportedSub: "معاينة حية لواجهة السوق داخل لوحة التحكم الخاصة بك.",
   600→    recentActivity: "نشاط التبادل الأخير",
   601→    completed: "مكتمل",
   602→    processing: "قيد المعالجة",
   603→    aboutSecurity: "من نحن والأمان",
   604→    securityTitle: "الأمان أولاً.",
   605→    securitySub: "تجربة عملات رقمية احترافية تبدأ بوصول آمن ومعاملات شفافة وبنية تحتية مصممة بعناية.",
   606→    secureAuth: "مصادقة آمنة",
   607→    secureAuthDesc: "تسجيل دخول محمي مع تحكم في الوصول قائم على الجلسات.",
   608→    accountProtection: "حماية الحساب",
   609→    accountProtectionDesc: "ضوابط مصممة لحماية الوصول إلى الحساب والبيانات.",
   610→    transactionMonitoring: "مراقبة المعاملات",
   611→    transactionMonitoringDesc: "يتم تتبع وتسجيل نشاط الحساب والمعاملات.",
   612→    protectedInfra: "بنية تحتية محمية",
   613→    protectedInfraDesc: "مبنية على أنظمة مصممة بعناية مع تحكم في الوصول.",
   614→    privacyFocused: "الخصوصية أولاً",
   615→    privacyFocusedDesc: "تتم معالجة معلوماتك وفق بنية تضع الخصوصية أولاً.",
   616→    ctaTitle: "تجربة العملات الرقمية الخاصة بك، مبسّطة.",
   617→    ctaSub: "تبادل واستكشاف وإدارة الأصول الرقمية المدعومة عبر منصة حديثة واحدة.",
   618→    fcaTitle: "ترخيصنا لدى هيئة الرقابة المالية",
   619→    fcaText:
