     1→export type Lang = "en" | "ar";
     2→
     3→export const STRINGS = {
     4→  en: {
   265→    t6Loc: "Toronto, Canada",
   266→    // FAQ
   267→    faqBadge: "Help Center",
   268→    faqTitle: "Frequently asked questions",
   269→    faqSub: "Everything you need to know before your first trade.",
   270→    faq1q: "How do I start trading?",
   271→    faq1a: "Create your free account, complete a quick identity verification, deposit funds and you can place your first trade within minutes — no technical knowledge required.",
   272→    faq2q: "Is my money safe on CryptoWise?",
   273→    faq2a: "Security comes first: bank-level encryption, two-factor authentication, 95% of assets in offline cold storage, proof of reserves and segregated client funds.",
   274→    faq3q: "What fees do you charge?",
   275→    faq3a: "Fees are low and fully transparent. You always see the live exchange rate and the final amount before you confirm — no hidden spreads and no surprise charges.",
   276→    faq4q: "How fast are deposits and withdrawals?",
   277→    faq4a: "Most deposits credit within minutes. Withdrawals are processed around the clock; arrival then depends on the blockchain network confirmation times.",
   278→    faq5q: "Do you offer support in my language?",
   279→    faq5a: "Our support team is available 24/7 in English and Arabic via email, WhatsApp and Telegram — we typically respond within minutes.",
   280→    // super admin
   281→    adminBadge: "Super Admin",
   282→    adminLoginTitle: "Super Admin Access",
   283→    adminLoginSub: "Restricted area — authorised personnel only",
   284→    adminHint: "Demo credentials",
   285→    adminWrong: "Invalid credentials. Access denied.",
   286→    overview: "Overview",
   287→    usersTab: "Users",
   288→    transactionsTab: "Transactions",
   289→    kycTab: "KYC Queue",
   290→    signOut: "Sign out",
   291→    totalUsers: "Total Users",
   292→    volume24h: "24h Volume",
   293→    pendingWithdrawals: "Pending Withdrawals",
   294→    openTickets: "Open Tickets",
   295→    systemsOperational: "All systems operational",
   296→    uptime: "Uptime (30d)",
   297→    searchUsers: "Search users by name or email...",
   298→    colUser: "User",
   299→    colCountry: "Country",
   300→    colBalance: "Balance",
   301→    colKyc: "KYC",
   302→    colStatus: "Status",
   303→    colActions: "Actions",
   304→    colId: "ID",
   305→    colType: "Type",
   306→    colAmount: "Amount",
   307→    verified: "Verified",
   308→    pending: "Pending",
   309→    rejected: "Rejected",
   310→    active: "Active",
   311→    suspended: "Suspended",
   312→    verify: "Verify",
   313→    suspend: "Suspend",
   314→    reactivate: "Reactivate",
   315→    approve: "Approve",
   316→    reject: "Reject",
   317→    txApprovedToast: "Transaction approved",
   318→    txRejectedToast: "Transaction rejected",
   319→    userVerifiedToast: "User KYC verified",
   320→    userSuspendedToast: "User suspended",
   321→    userReactivatedToast: "User reactivated",
   322→    kycDocs: "ID document + selfie submitted",
   323→    kycEmpty: "Verification queue is clear",
   324→    auditNote: "All admin actions are logged and fully auditable.",
   325→    // client dashboard / portal
   326→    invalidCredentials: "Invalid email or password.",
   327→    weakPassword: "Password must be at least 6 characters.",
   328→    emailAlreadyUsed: "An account with this email already exists.",
   329→    accountCreatedToast: "Your account is ready",
   330→    demoAccess: "Demo access",
   331→    demoUse: "Use demo account",
   332→    clientPortal: "Client Portal",
   333→    privateClient: "Private Client",
   334→    accountNo: "Account No.",
   335→    welcomeSub: "Here's your account summary today.",
   336→    cashAvailable: "Cash Available",
   337→    invested: "Invested",
   338→    holdings: "Your Holdings",
   339→    units: "Units",
   340→    price: "Price",
   341→    value: "Value",
   342→    change24h: "24h",
   343→    allocation: "Portfolio Allocation",
   344→    cash: "Cash",
   345→    marketWatch: "Market Watch",
   346→    quickActions: "Quick Actions",
   347→    recentTransactions: "Recent Transactions",
   348→    noAssets: "No assets yet",
   349→    noAssetsSub: "Fund your account and make your first trade to see your holdings here.",
   350→    noTx: "No transactions yet.",
   351→    statusCompleted: "Completed",
   352→    statusProcessing: "Processing",
   353→    depositRequest: "Deposit request received",
   354→    depositRequestSub: "Your account manager will confirm the transfer shortly.",
   355→    withdrawRequest: "Withdrawal request received",
   356→    withdrawRequestSub: "Your account manager will process the payout shortly.",
   357→    tradeRequest: "Trading desk",
   358→    tradeRequestSub: "Contact your account manager to execute trades on this account.",
   359→    supportTitle: "Need help?",
   360→    supportSub: "Your account manager is available around the clock.",
   361→    txWireIn: "Incoming bank wire",
   362→    txBuy: "Buy order",
   363→    txWithdraw: "Withdrawal to bank",
   364→    txOpening: "Account opening deposit",
   365→  },
   366→  ar: {
   367→    home: "الرئيسية",
   368→    features: "المميزات",
   369→    markets: "الأسواق",
   370→    trading: "التداول",
   371→    investing: "الاستثمار",
   372→    about: "من نحن",
   373→    pricing: "الأسعار",
   374→    blog: "المدونة",
   375→    help: "المساعدة",
   376→    login: "تسجيل الدخول",
   377→    getStarted: "ابدأ الآن",
   378→    learnMore: "اعرف المزيد",
   379→    heroBadge: "شريكك العالمي في العملات الرقمية",
   380→    heroTitle1: "العملات الرقمية",
   381→    heroTitle2: "بأبسط صورة.",
   382→    heroSub:
   383→      "اشترِ وبِع واستثمر في أكثر العملات الرقمية شيوعاً حول العالم — كل ذلك في منصة واحدة آمنة. تداول بثقة، في أي وقت ومن أي مكان.",
   384→    lowFees: "رسوم منخفضة",
   385→    secureRegulated: "آمن ومنظم",
   386→    support247: "دعم على مدار الساعة",
   387→    dashboard: "لوحة التحكم",
   388→    trade: "تداول",
   389→    wallet: "المحفظة",
   390→    invest: "استثمار",
   391→    earn: "أرباح",
   392→    settings: "الإعدادات",
   393→    totalBalance: "الرصيد الإجمالي",
   394→    deposit: "إيداع",
   395→    withdraw: "سحب",
   396→    topCryptos: "أبرز العملات الرقمية",
   397→    pairs: "الأزواج",
   398→    orders: "الأوامر",
   399→    history: "السجل",
   400→    reports: "التقارير",
   401→    fullyRegulated: "منظم بالكامل",
   402→    fullyRegulatedDesc: "منصتنا مرخصة ومنظمة من قبل هيئة الرقابة المالية البريطانية.",
   403→    globalAccess: "وصول عالمي",
   404→    globalAccessDesc: "تداول أبرز العملات الرقمية من أي مكان في العالم.",
   405→    bankGrade: "أمان بمستوى البنوك",
   406→    bankGradeDesc: "أموالك محمية بأمان ورقابة وفق أعلى معايير الصناعة.",
   407→    transparentFees: "رسوم منخفضة وشفافة",
   408→    transparentFeesDesc: "احتفظ بمزيد من أرباحك مع رسوم تنافسية وواضحة.",
   409→    growPortfolio: "نمِّ محفظتك",
   410→    growPortfolioDesc: "أدوات ورؤى قوية تساعدك على اتخاذ قرارات استثمارية أذكى.",
   411→    fastTransactions: "معاملات سريعة",
   412→    fastTransactionsDesc: "تدفق تبادل مصمم للسرعة والوضوح.",
   413→    supportDesc: "فريق دعم متاح وقتما تحتاج إلى المساعدة.",
   414→    liveMarket: "السوق المباشر",
   415→    liveMarketTitle: "أبرز العملات الرقمية الآن",
   416→    liveMarketSub: "تابع الأسعار الفورية واتجاهات السوق واتخذ قرارات استثمارية أذكى بأدواتنا القوية.",
   417→    viewAll: "عرض الكل",
   418→    // stocks
   419→    stocks: "الأسهم",
   420→    stocksBadge: "أسهم مدرجة",
   421→    stocksTitle: "تداول أبرز أسهم الخليج",
   422→    stocksSub:
   423→      "نوّع استثماراتك إلى ما بعد العملات الرقمية مع أرامكو السعودية وسالك — أسعار فورية وتنفيذ بسيط وحساب واحد.",
   424→    infraBadge: "بنية تحتية احترافية للعملات الرقمية",
   425→    infraTitle1: "العملات الرقمية",
   426→    infraTitle2: "بأبسط صورة.",
   427→    infraSub: "من البيتكوين والإيثريوم إلى العملات المستقرة، احصل على خدمات عملات رقمية احترافية دون تعقيد غير ضروري.",
   428→    yourFunds: "أموالك تحت سيطرتك",
   429→    bankLevel: "أمان",
   430→    bankLevel2: "بمستوى البنوك",
   431→    trusted: "موثوق من الملايين",
   432→    tradingBadge: "تداول مبسّط",
   433→    tradingTitle: "تبادل العملات في ثوانٍ.",
   434→    tradingSub: "بدّل بين العملات الرقمية المدعومة بسعر فوري وشفاف — بدون فروقات خفية أو تخمين.",
   435→    feat1: "تبادل فوري عبر الأصول المدعومة",
   436→    feat2: "أسعار صرف فورية وشفافة",
   437→    feat3: "أموال متتبعة في حساب موحّد واحد",
   438→    startTrading: "ابدأ التداول",
   439→    swapCrypto: "تبديل العملات",
   440→    liveRates: "أسعار فورية",
   441→    youSend: "ترسل",
   442→    youReceive: "تستلم",
   443→    exchangeRate: "سعر الصرف",
   444→    networkFee: "رسوم الشبكة",
   445→    feeValue: "تُحسب عند التبادل",
   446→    estArrival: "الوصول المتوقع",
   447→    estValue: "بضع دقائق",
   448→    exchangeNow: "تبادل الآن",
   449→    swapNote: "معاينة لتجربة التبادل المباشر — سجّل الدخول للتداول.",
   450→    // currencies + account preview
   451→    grpCrypto: "عملات رقمية",
   452→    grpFiat: "عملات تقليدية",
   453→    fiatSupported: "العملات النقدية المدعومة",
   454→    acctBadge: "محفظة العميل",
   455→    acctTitle: "حسابك، كل شيء في مكان واحد",
   456→    acctSub: "معاينة محفظة العميل كما ستظهر لك بعد تسجيل الدخول: الرصيد ومصدر الأموال والمعاملات وحالة السحب.",
   457→    acctPoint1: "رصيد فوري مع الأموال المتاحة",
   458→    acctPoint2: "مصدر الأموال المعلن محفوظ في ملفك",
   459→    acctPoint3: "حالة التوفر للسحب مرئية دائمًا",
   460→    inOnePlace: "كل شيء في مكان واحد",
   461→    currentBalance: "الرصيد الحالي",
   462→    availableFunds: "الأموال المتاحة",
   463→    source: "المصدر",
   464→    sourceValue: "تحويل بنكي",
   465→    sourceHint: "مصدر الأموال المعلن",
   466→    totalTransactions: "إجمالي المعاملات",
   467→    allTime: "كل الوقت",
   468→    withdrawAvailable: "متاح للسحب:",
   469→    stYes: "نعم",
   470→    stNo: "لا",
   471→    stVerification: "يحتاج تحقق",
   472→    stTax: "فحص ضريبي",
   473→    stDocs: "مستندات ناقصة",
   474→    stFee: "رسوم تحويل",
   475→    tapStatus: "اضغط على شريحة الحالة في المعاينة لتصفّح جميع الحالات.",
   476→    approx: "≈",
   477→    whyUs: "لماذا تختارنا",
   478→    whyUsTitle: "كل ما تحتاجه. لا أكثر.",
   479→    simpleExchange: "تبادل بسيط",
   480→    simpleExchangeDesc: "تجربة تبادل عملات رقمية مبسطة مصممة لإزالة التعقيد غير الضروري.",
   481→    realTimeMarkets: "أسواق فورية",
   482→    realTimeMarketsDesc: "تابع أسعار الأصول وحركات السوق في واجهة واضحة واحترافية.",
   483→    multiAsset: "أصول متعددة",
   484→    multiAssetDesc: "الوصول إلى العملات الرقمية المدعومة، بما في ذلك البيتكوين والإيثريوم والعملات المستقرة.",
   485→    transactionTracking: "تتبع المعاملات",
   486→    transactionTrackingDesc: "تتبع التبادلات والإيداعات والسحوبات ونشاط الحساب.",
   487→    stepsTitle: "ثلاث خطوات لأول عملية تداول.",
   488→    step1Title: "أنشئ حسابك",
   489→    step1Desc: "سجّل خلال دقائق عبر عملية تسجيل آمنة ومباشرة.",
   490→    step2Title: "اشحن محفظتك",
   491→    step2Desc: "أودع الأموال واستعد للتداول مع رؤية كاملة لرصيدك.",
   492→    step3Title: "ابدأ التداول",
   493→    step3Desc: "اشترِ وبِع وبدّل العملات الرقمية المدعومة بأسعار السوق الفورية.",
   494→    supportedTitle: "العملات الرقمية المدعومة",
   495→    supportedHeading: "سوق العملات الخاص بك، مبسّط.",
   496→    supportedSub: "معاينة حية لواجهة السوق داخل لوحة التحكم الخاصة بك.",
   497→    recentActivity: "نشاط التبادل الأخير",
   498→    completed: "مكتمل",
   499→    processing: "قيد المعالجة",
   500→    aboutSecurity: "من نحن والأمان",
   501→    securityTitle: "الأمان أولاً.",
   502→    securitySub: "تجربة عملات رقمية احترافية تبدأ بوصول آمن ومعاملات شفافة وبنية تحتية مصممة بعناية.",
   503→    secureAuth: "مصادقة آمنة",
   504→    secureAuthDesc: "تسجيل دخول محمي مع تحكم في الوصول قائم على الجلسات.",
   505→    accountProtection: "حماية الحساب",
   506→    accountProtectionDesc: "ضوابط مصممة لحماية الوصول إلى الحساب والبيانات.",
   507→    transactionMonitoring: "مراقبة المعاملات",
   508→    transactionMonitoringDesc: "يتم تتبع وتسجيل نشاط الحساب والمعاملات.",
   509→    protectedInfra: "بنية تحتية محمية",
   510→    protectedInfraDesc: "مبنية على أنظمة مصممة بعناية مع تحكم في الوصول.",
   511→    privacyFocused: "الخصوصية أولاً",
   512→    privacyFocusedDesc: "تتم معالجة معلوماتك وفق بنية تضع الخصوصية أولاً.",
   513→    ctaTitle: "تجربة العملات الرقمية الخاصة بك، مبسّطة.",
   514→    ctaSub: "تبادل واستكشاف وإدارة الأصول الرقمية المدعومة عبر منصة حديثة واحدة.",
   515→    fcaTitle: "ترخيصنا لدى هيئة الرقابة المالية",
   516→    fcaText:
   517→      "شركة CryptoWise UK Ltd (رقم التسجيل لدى هيئة الرقابة المالية: 837285) مسجلة لدى الهيئة كوكيل لشركة Western Union Payment Services GB Limited، المرخصة والمنظمة من قبل هيئة الرقابة المالية بموجب لوائح خدمات الدفع لعام 2017 (رقم التسجيل: 816890) لتقديم خدمات الدفع.",
   518→    riskTitle: "إفصاح المخاطر",
   519→    riskText:
   520→      "تنطوي أنشطة العملات الرقمية على مخاطر ويمكن أن تتقلب قيم الأصول بشكل كبير. الأداء السابق لا يشير إلى النتائج المستقبلية. فكر في ظروفك بعناية قبل استخدام خدمات الأصول الرقمية. لا تقدم CryptoWise نصائح مالية.",
   521→    footerAbout: "شريكك العالمي لشراء وبيع وإدارة الأصول الرقمية.",
   522→    platform: "المنصة",
   523→    account: "الحساب",
   524→    footerHelp: "المساعدة",
   525→    contactSupport: "الدعم الفني",
   526→    security: "الأمان",
   527→    createAccount: "إنشاء حساب",
   528→    rights: "جميع الحقوق محفوظة.",
   529→    riskNote: "تنطوي أنشطة الأصول الرقمية على مخاطر.",
   530→    tagline: "تداول · استثمار · نمو",
   531→    welcomeBack: "مرحباً بعودتك",
   532→    signInToAccess: "سجّل الدخول للوصول إلى حسابك",
   533→    emailAddress: "البريد الإلكتروني",
   534→    password: "كلمة المرور",
   535→    forgotPassword: "نسيت كلمة المرور؟",
   536→    rememberMe: "تذكرني",
   537→    signIn: "تسجيل الدخول",
   538→    noAccount: "ليس لديك حساب؟",
   539→    createOne: "أنشئ حساباً",
   540→    privatePortal: "هذا بوابة وصول خاصة. يُحظر الوصول غير المصرح به.",
   541→    backHome: "العودة للرئيسية",
   542→    createYourAccount: "أنشئ حسابك",
   543→    fillDetails: "املأ التفاصيل أدناه للبدء",
   544→    firstName: "الاسم الأول",
   545→    lastName: "اسم العائلة",
   546→    phone: "رقم الهاتف",
   547→    confirmPassword: "تأكيد كلمة المرور",
   548→    optional: "اختياري",
   549→    haveAccount: "لديك حساب بالفعل؟",
   550→    dataProtected: "بياناتك محمية. راجع سياسة الخصوصية لدينا للمزيد.",
   551→    fullName: "الاسم الكامل",
   552→    signedInToast: "تم تسجيل الدخول بنجاح (تجريبي)",
   553→    registeredToast: "تم إنشاء الحساب (تجريبي)",
   554→    fillAllFields: "يرجى ملء جميع الحقول المطلوبة.",
   555→    passwordsMismatch: "كلمتا المرور غير متطابقتين.",
   556→    menu: "القائمة",
   557→    close: "إغلاق",
   558→    statsUsers: "المستخدمون النشطون",
   559→    statsVolume: "حجم التداول",
   560→    statsCountries: "دولة مدعومة",
   561→    statsUptime: "وقت التشغيل",
   562→    trustedBy: "ثقة الملايين",
   563→    trustedByDesc: "انضم إلى مجتمع عالمي من المستثمرين والمتداولين الطموحين.",
   564→    statsCaption: "أرقام تنمو مع مجتمعنا",
   565→    badgesTitle: "معتمد. مدقق. آمن.",
   566→    badgesSub: "كل طبقة في المنصة مصممة لحماية أصولك وبياناتك.",
   567→    badgeFca: "مسجل لدى FCA",
   568→    badgeFcaDesc: "وكيل مسجل لمؤسسة دفع مرخصة من الهيئة",
   569→    badgeSsl: "تشفير 256-bit",
   570→    badgeSslDesc: "جميع البيانات مشفرة بالكامل عبر TLS",
   571→    badge2fa: "المصادقة الثنائية",
   572→    badge2faDesc: "حماية إضافية على كل عملية حساسة",
   573→    badgeCold: "تخزين بارد",
   574→    badgeColdDesc: "95% من أصول العملاء محفوظة دون اتصال",
   575→    badgeReserves: "إثبات الاحتياطيات",
   576→    badgeReservesDesc: "أموال العملاء مدعومة بالكامل وقابلة للتحقق",
   577→    badgeSegregated: "أموال منفصلة",
   578→    badgeSegregatedDesc: "أموال العملاء محفوظة بشكل منفصل عن العمليات",
   579→    testimonialsBadge: "المجتمع",
   580→    testimonialsTitle: "موثوق من المتداولين حول العالم",
   581→    testimonialsSub: "أكثر من 500,000 شخص في أكثر من 180 دولة يشترون ويبيعون ويستثمرون مع كريبتو وايز.",
   582→    t1: "تدفق التبادل هو الأبسط الذي استخدمته. أسعار شفافة، بلا مفاجآت، والتسوية تصل خلال دقائق.",
   583→    t1Name: "أحمد ك.",
   584→    t1Loc: "لندن، بريطانيا",
